,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__C,param_SVM__gamma,param_SVM__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,mean_train_score,std_train_score
0,102.50580903462001,0.4472555668500635,8.879886831556048,0.20171726506831475,1,0.1,linear,"{'SVM__C': 1, 'SVM__gamma': 0.1, 'SVM__kernel': 'linear'}",0.24262734584450402,0.23742454728370221,0.2530201342281879,0.25789120214909333,0.2446236559139785,0.2654569892473118,0.24344317417619368,0.24920863309352517,0.009183046330801501,2,0.319489533191537,0.3237071860308932,0.32188024622271966,0.32072515666965085,0.32516504419827685,0.3163253888329417,0.3171850525844708,0.3206396582472129,0.0030072584031356152
1,109.14963269233704,0.42679701212193255,8.696448394230433,0.02133891393816169,1,0.1,rbf,"{'SVM__C': 1, 'SVM__gamma': 0.1, 'SVM__kernel': 'rbf'}",0.23458445040214476,0.24815560026827632,0.23087248322147652,0.24445936870382806,0.2399193548387097,0.24059139784946237,0.23201075991930062,0.23865707434052758,0.005984115639369384,18,0.2659800738833539,0.2637116633087083,0.2626748740906547,0.26096687555953446,0.2641826116146358,0.26228040729551305,0.26560751846050573,0.2636291463161294,0.0016720973854995659
2,100.08986139297485,0.2764753816601249,8.53979413849967,0.034952201613166596,1,0.01,linear,"{'SVM__C': 1, 'SVM__gamma': 0.01, 'SVM__kernel': 'linear'}",0.24262734584450402,0.23742454728370221,0.2530201342281879,0.25789120214909333,0.2446236559139785,0.2654569892473118,0.24344317417619368,0.24920863309352517,0.009183046330801501,2,0.319489533191537,0.3237071860308932,0.32188024622271966,0.32072515666965085,0.32516504419827685,0.3163253888329417,0.3171850525844708,0.3206396582472129,0.0030072584031356152
3,108.87293607848031,0.15893881904260557,9.2705717086792,0.1310813690023784,1,0.01,rbf,"{'SVM__C': 1, 'SVM__gamma': 0.01, 'SVM__kernel': 'rbf'}",0.19772117962466487,0.19785378940308518,0.19798657718120805,0.19811954331766285,0.1975806451612903,0.1975806451612903,0.1977135171486214,0.1977937649880096,0.0001887486524300852,28,0.19780588827941342,0.19778374748153124,0.19776161163961947,0.19773948075201433,0.1978292491887658,0.1978292491887658,0.19780711568583575,0.19779376317370653,3.1451638242154745e-05
4,98.97185342652458,0.2609236273527075,8.430391584123884,0.027118530021639296,1,0.001,linear,"{'SVM__C': 1, 'SVM__gamma': 0.001, 'SVM__kernel': 'linear'}",0.24262734584450402,0.23742454728370221,0.2530201342281879,0.25789120214909333,0.2446236559139785,0.2654569892473118,0.24344317417619368,0.24920863309352517,0.009183046330801501,2,0.319489533191537,0.3237071860308932,0.32188024622271966,0.32072515666965085,0.32516504419827685,0.3163253888329417,0.3171850525844708,0.3206396582472129,0.0030072584031356152
5,109.5495718547276,0.15074149985934301,8.486507075173515,0.013797824442531125,1,0.001,rbf,"{'SVM__C': 1, 'SVM__gamma': 0.001, 'SVM__kernel': 'rbf'}",0.19772117962466487,0.19785378940308518,0.19798657718120805,0.19811954331766285,0.1975806451612903,0.1975806451612903,0.1977135171486214,0.1977937649880096,0.0001887486524300852,28,0.19780588827941342,0.19778374748153124,0.19776161163961947,0.19773948075201433,0.1978292491887658,0.1978292491887658,0.19780711568583575,0.19779376317370653,3.1451638242154745e-05
6,97.84395452908107,0.36453363166233377,8.07456476347787,0.07577025036494513,10,0.1,linear,"{'SVM__C': 10, 'SVM__gamma': 0.1, 'SVM__kernel': 'linear'}",0.25603217158176944,0.2193158953722334,0.2348993288590604,0.24311618535930155,0.22916666666666666,0.23790322580645162,0.2562205783456624,0.23952038369304557,0.012560182484562156,10,0.3512817642449345,0.3509066487575554,0.3451594851706771,0.348142345568487,0.35403379210025737,0.35090074969229046,0.34884761691653615,0.3498960574929626,0.0026099146817722663
7,98.48537336077008,0.6018185809730606,8.870128733771187,0.1596875033575541,10,0.1,rbf,"{'SVM__C': 10, 'SVM__gamma': 0.1, 'SVM__kernel': 'rbf'}",0.24396782841823056,0.24077800134138164,0.25906040268456376,0.2511752854264607,0.23790322580645162,0.26276881720430106,0.24344317417619368,0.24844124700239809,0.008784185645512145,5,0.34893093025859173,0.35538392657264384,0.35086737548964747,0.35149955237242614,0.3596285106859125,0.34855096788631534,0.3523159543522041,0.35245388823110585,0.003608544572275635
8,101.27131720951625,0.37354525313384995,8.308006388800484,0.12216226963163329,10,0.01,linear,"{'SVM__C': 10, 'SVM__gamma': 0.01, 'SVM__kernel': 'linear'}",0.25603217158176944,0.2193158953722334,0.2348993288590604,0.24311618535930155,0.22916666666666666,0.23790322580645162,0.2562205783456624,0.23952038369304557,0.012560182484562156,10,0.3512817642449345,0.3509066487575554,0.3451594851706771,0.348142345568487,0.35403379210025737,0.35090074969229046,0.34884761691653615,0.3498960574929626,0.0026099146817722663
9,109.50204992294312,0.397003531527955,9.038944687162127,0.20383820125318902,10,0.01,rbf,"{'SVM__C': 10, 'SVM__gamma': 0.01, 'SVM__kernel': 'rbf'}",0.2339142091152815,0.24949698189134809,0.23154362416107382,0.24378777703156482,0.24327956989247312,0.2385752688172043,0.23133826496301277,0.23884892086330936,0.006455340559735864,16,0.2649725736034927,0.262480411909559,0.2621152770005596,0.2610787824529991,0.266644287792324,0.26194472418037373,0.2658312821660327,0.2635810484436201,0.0020242144250194683
10,101.88168948037284,0.6296592128814764,8.678696121488299,0.07278031796326626,10,0.001,linear,"{'SVM__C': 10, 'SVM__gamma': 0.001, 'SVM__kernel': 'linear'}",0.25603217158176944,0.2193158953722334,0.2348993288590604,0.24311618535930155,0.22916666666666666,0.23790322580645162,0.2562205783456624,0.23952038369304557,0.012560182484562156,10,0.3512817642449345,0.3509066487575554,0.3451594851706771,0.348142345568487,0.35403379210025737,0.35090074969229046,0.34884761691653615,0.3498960574929626,0.0026099146817722663
11,112.94507387706211,0.3656392825670056,9.028959035873413,0.11241684498263169,10,0.001,rbf,"{'SVM__C': 10, 'SVM__gamma': 0.001, 'SVM__kernel': 'rbf'}",0.19772117962466487,0.19785378940308518,0.19798657718120805,0.19811954331766285,0.1975806451612903,0.1975806451612903,0.1977135171486214,0.1977937649880096,0.0001887486524300852,28,0.19780588827941342,0.19778374748153124,0.19776161163961947,0.19773948075201433,0.1978292491887658,0.1978292491887658,0.19780711568583575,0.19779376317370653,3.1451638242154745e-05
12,133.0784601824624,1.1889211311870411,7.893264089311872,0.4641915922615821,100,0.1,linear,"{'SVM__C': 100, 'SVM__gamma': 0.1, 'SVM__kernel': 'linear'}",0.24664879356568364,0.22401073105298458,0.22751677852348992,0.2397582269979852,0.2271505376344086,0.23790322580645162,0.24747814391392065,0.23577937649880096,0.008917895374924878,19,0.3588939885816635,0.35448847100962616,0.35467263570229435,0.3567591763652641,0.35862146134049455,0.35627167953451944,0.35488923696576413,0.35637094992851803,0.0016993516172383765
13,108.21962690353394,0.8168940975905343,9.107434340885707,0.3732360376211697,100,0.1,rbf,"{'SVM__C': 100, 'SVM__gamma': 0.1, 'SVM__kernel': 'rbf'}",0.24932975871313673,0.21663313212608987,0.23154362416107382,0.25721961047683006,0.22513440860215053,0.2452956989247312,0.25151311365164764,0.23952038369304557,0.014047867737666352,10,0.4890854136348371,0.4903738526975599,0.4991606043648573,0.49037600716204116,0.4941255454850621,0.4900973481033904,0.4928395614231372,0.4922940475529836,0.00323570305509003
14,133.1432946409498,0.7399154550655154,8.214179481778826,0.3925595318957996,100,0.01,linear,"{'SVM__C': 100, 'SVM__gamma': 0.01, 'SVM__kernel': 'linear'}",0.24664879356568364,0.22401073105298458,0.22751677852348992,0.2397582269979852,0.2271505376344086,0.23790322580645162,0.24747814391392065,0.23577937649880096,0.008917895374924878,19,0.3588939885816635,0.35448847100962616,0.35467263570229435,0.3567591763652641,0.35862146134049455,0.35627167953451944,0.35488923696576413,0.35637094992851803,0.0016993516172383765
15,103.20243161065238,0.2417897744493785,8.682444197790963,0.2529465961654357,100,0.01,rbf,"{'SVM__C': 100, 'SVM__gamma': 0.01, 'SVM__kernel': 'rbf'}",0.24731903485254692,0.23272971160295103,0.2557046979865772,0.25654801880456685,0.2325268817204301,0.260752688172043,0.24478816408876933,0.24719424460431655,0.01051405076582687,7,0.3369528713757976,0.3410566375643609,0.33217683268047005,0.3373992837958818,0.34060646749468504,0.33512364328074296,0.3368762586708436,0.33717028498039747,0.0028339915162807327
16,128.76513000896998,0.7075394564238938,7.65041058404105,0.4254244264829058,100,0.001,linear,"{'SVM__C': 100, 'SVM__gamma': 0.001, 'SVM__kernel': 'linear'}",0.24664879356568364,0.22401073105298458,0.22751677852348992,0.2397582269979852,0.2271505376344086,0.23790322580645162,0.24747814391392065,0.23577937649880096,0.008917895374924878,19,0.3588939885816635,0.35448847100962616,0.35467263570229435,0.3567591763652641,0.35862146134049455,0.35627167953451944,0.35488923696576413,0.35637094992851803,0.0016993516172383765
17,104.54893384660993,0.22333876208077777,8.521061147962298,0.06048598273795026,100,0.001,rbf,"{'SVM__C': 100, 'SVM__gamma': 0.001, 'SVM__kernel': 'rbf'}",0.23257372654155495,0.24882629107981222,0.23154362416107382,0.24378777703156482,0.24327956989247312,0.2385752688172043,0.23268325487558844,0.23875299760191845,0.0062618358760879985,17,0.2646367401768723,0.2635997313633311,0.26200335758254056,0.2616383169203223,0.26597292156204544,0.2617209354369475,0.2654956366077422,0.2635810913785431,0.001699784589269464
18,228.5663926942008,6.952826487115803,6.173604420253208,1.2902456368139485,500,0.1,linear,"{'SVM__C': 500, 'SVM__gamma': 0.1, 'SVM__kernel': 'linear'}",0.24195710455764075,0.22065727699530516,0.22013422818791947,0.2364002686366689,0.22244623655913978,0.2385752688172043,0.2508406186953598,0.23299760191846522,0.011149650131013105,22,0.3592298220082839,0.3572867696440564,0.3570229434806939,0.35832587287376905,0.3583976725970684,0.3570549401365111,0.35623181919892594,0.35764997713418695,0.0009563416322973219
19,119.74181914329529,0.6072616808826032,7.6856552532741,0.33949827347508593,500,0.1,rbf,"{'SVM__C': 500, 'SVM__gamma': 0.1, 'SVM__kernel': 'rbf'}",0.25,0.2266934942991281,0.23288590604026846,0.25990597716588315,0.23521505376344087,0.24059139784946237,0.2441156691324815,0.24134292565947243,0.01036318801094248,9,0.8175305048695847,0.8169912693082606,0.8180190263010633,0.8152417188898836,0.8167170191339376,0.818395434709634,0.8174088162899977,0.8171862556431945,0.000953421471191738
20,226.2791350909642,5.823448784031754,6.687638861792428,1.1583409971151,500,0.01,linear,"{'SVM__C': 500, 'SVM__gamma': 0.01, 'SVM__kernel': 'linear'}",0.24195710455764075,0.22065727699530516,0.22013422818791947,0.2364002686366689,0.22244623655913978,0.2385752688172043,0.2508406186953598,0.23299760191846522,0.011149650131013105,22,0.3592298220082839,0.3572867696440564,0.3570229434806939,0.35832587287376905,0.3583976725970684,0.3570549401365111,0.35623181919892594,0.35764997713418695,0.0009563416322973219
21,97.05573841503688,0.3378705553845481,8.110129969460624,0.047480738529330525,500,0.01,rbf,"{'SVM__C': 500, 'SVM__gamma': 0.01, 'SVM__kernel': 'rbf'}",0.25804289544235925,0.21663313212608987,0.23221476510067113,0.24647414372061788,0.22782258064516128,0.24596774193548387,0.24680564895763282,0.23913669064748203,0.013093603845038522,15,0.36046121123922537,0.36075665995074996,0.3541130386121992,0.35340196956132497,0.3638804968110104,0.3581738838536422,0.35791004699037815,0.35838532957407576,0.003453493165551856
22,229.28733733722143,5.903559012575767,6.1066513402121405,1.3019449573213626,500,0.001,linear,"{'SVM__C': 500, 'SVM__gamma': 0.001, 'SVM__kernel': 'linear'}",0.24195710455764075,0.22065727699530516,0.22013422818791947,0.2364002686366689,0.22244623655913978,0.2385752688172043,0.2508406186953598,0.23299760191846522,0.011149650131013105,22,0.3592298220082839,0.3572867696440564,0.3570229434806939,0.35832587287376905,0.3583976725970684,0.3570549401365111,0.35623181919892594,0.35764997713418695,0.0009563416322973219
23,96.15138026646206,0.43803951598802415,8.247414929526192,0.048225004738300783,500,0.001,rbf,"{'SVM__C': 500, 'SVM__gamma': 0.001, 'SVM__kernel': 'rbf'}",0.24262734584450402,0.23809523809523808,0.2530201342281879,0.25789120214909333,0.2446236559139785,0.2661290322580645,0.2441156691324815,0.24949640287769784,0.00917546768718467,1,0.31960147766707714,0.32426684575777925,0.32176832680470063,0.3206132497761862,0.32583641042855543,0.316661071948081,0.3174088162899978,0.32087945695319675,0.0031254735930157634
24,414.83109423092435,21.2615022004362,5.5234378065381735,1.054773633204705,1000,0.1,linear,"{'SVM__C': 1000, 'SVM__gamma': 0.1, 'SVM__kernel': 'linear'}",0.24128686327077747,0.2199865861837693,0.2181208053691275,0.23438549361987912,0.22244623655913978,0.23723118279569894,0.25218560860793543,0.23223021582733813,0.011676012434886732,25,0.3607970446658457,0.3562793821356615,0.35556799104644654,0.35821396598030436,0.35884525008392076,0.3552646301891015,0.35757440143208774,0.3575060950761954,0.0018289211894350601
25,140.2580315044948,1.990362833101497,6.932298558098929,0.6557252501503106,1000,0.1,rbf,"{'SVM__C': 1000, 'SVM__gamma': 0.1, 'SVM__kernel': 'rbf'}",0.2432975871313673,0.23809523809523808,0.23691275167785236,0.25453324378777703,0.23790322580645162,0.24731182795698925,0.23940820443846672,0.24249400479616307,0.005974411217049953,8,0.9429083174745326,0.9459368703828073,0.9438164521544488,0.9397940913160251,0.9406959829920555,0.941255454850621,0.9412620272991721,0.9422384566385231,0.001959989109352142
26,415.28200026920865,21.332956474355505,5.808064426694598,1.2800795417526758,1000,0.01,linear,"{'SVM__C': 1000, 'SVM__gamma': 0.01, 'SVM__kernel': 'linear'}",0.24128686327077747,0.2199865861837693,0.2181208053691275,0.23438549361987912,0.22244623655913978,0.23723118279569894,0.25218560860793543,0.23223021582733813,0.011676012434886732,25,0.3607970446658457,0.3562793821356615,0.35556799104644654,0.35821396598030436,0.35884525008392076,0.3552646301891015,0.35757440143208774,0.3575060950761954,0.0018289211894350601
27,96.69024876185826,3.852636487508088,7.5183166435786655,1.2684606456205327,1000,0.01,rbf,"{'SVM__C': 1000, 'SVM__gamma': 0.01, 'SVM__kernel': 'rbf'}",0.2546916890080429,0.22065727699530516,0.2295302013422819,0.25050369375419745,0.2325268817204301,0.2399193548387097,0.2488231338264963,0.23952038369304557,0.011604864484229932,10,0.3722153811709392,0.37139019476158497,0.3647453833240067,0.36884512085944493,0.3756294058408862,0.3700346872552311,0.36708435891698366,0.36999207601843953,0.003294524335366883
28,411.21776138033186,21.140530380836037,5.8250419071742465,1.3694141455673354,1000,0.001,linear,"{'SVM__C': 1000, 'SVM__gamma': 0.001, 'SVM__kernel': 'linear'}",0.24128686327077747,0.2199865861837693,0.2181208053691275,0.23438549361987912,0.22244623655913978,0.23723118279569894,0.25218560860793543,0.23223021582733813,0.011676012434886732,25,0.3607970446658457,0.3562793821356615,0.35556799104644654,0.35821396598030436,0.35884525008392076,0.3552646301891015,0.35757440143208774,0.3575060950761954,0.0018289211894350601
29,85.80437179974147,10.614581285613687,7.326342855181013,1.4602587582054212,1000,0.001,rbf,"{'SVM__C': 1000, 'SVM__gamma': 0.001, 'SVM__kernel': 'rbf'}",0.2479892761394102,0.23138832997987926,0.2530201342281879,0.2585627938213566,0.23387096774193547,0.2620967741935484,0.24478816408876933,0.24738609112709833,0.010814652379987362,6,0.33538564871823573,0.33993731811058875,0.3316172355903749,0.3358325872873769,0.338368580060423,0.3333333333333333,0.3339673304989931,0.3354917190856179,0.0026769154366971517
